

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Dec 05 10:42:03 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.42
    34                           ; Generated 13/04/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   747 ;; This function is called by:
   748 ;;		Startup code after reset
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752                           
   753                           ;psect for function _main
   754  01AF                     _main:	
   755                           
   756                           ;main.c: 125: TRISA = 0xC8;
   757                           
   758                           ;incstack = 0
   759                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   760  01AF  30C8               	movlw	200
   761  01B0  1683               	bsf	3,5	;RP0=1, select bank1
   762  01B1  1303               	bcf	3,6	;RP1=0, select bank1
   763  01B2  0085               	movwf	5	;volatile
   764                           
   765                           ;main.c: 126: PORTA = 0x00;
   766  01B3  1283               	bcf	3,5	;RP0=0, select bank0
   767  01B4  1303               	bcf	3,6	;RP1=0, select bank0
   768  01B5  0185               	clrf	5	;volatile
   769                           
   770                           ;main.c: 127: TRISB = 0xFF;
   771  01B6  30FF               	movlw	255
   772  01B7  1683               	bsf	3,5	;RP0=1, select bank1
   773  01B8  1303               	bcf	3,6	;RP1=0, select bank1
   774  01B9  0086               	movwf	6	;volatile
   775                           
   776                           ;main.c: 128: TRISC = 0x83;
   777  01BA  3083               	movlw	131
   778  01BB  0087               	movwf	7	;volatile
   779                           
   780                           ;main.c: 129: PORTC = 0x00;
   781  01BC  1283               	bcf	3,5	;RP0=0, select bank0
   782  01BD  1303               	bcf	3,6	;RP1=0, select bank0
   783  01BE  0187               	clrf	7	;volatile
   784                           
   785                           ;main.c: 130: TRISD = 0x00;
   786  01BF  1683               	bsf	3,5	;RP0=1, select bank1
   787  01C0  1303               	bcf	3,6	;RP1=0, select bank1
   788  01C1  0188               	clrf	8	;volatile
   789                           
   790                           ;main.c: 131: PORTD = 0x00;
   791  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   792  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   793  01C4  0188               	clrf	8	;volatile
   794                           
   795                           ;main.c: 132: TRISE = 0x00;
   796  01C5  1683               	bsf	3,5	;RP0=1, select bank1
   797  01C6  1303               	bcf	3,6	;RP1=0, select bank1
   798  01C7  0189               	clrf	9	;volatile
   799                           
   800                           ;main.c: 133: PORTE = 0x00;
   801  01C8  1283               	bcf	3,5	;RP0=0, select bank0
   802  01C9  1303               	bcf	3,6	;RP1=0, select bank0
   803  01CA  0189               	clrf	9	;volatile
   804                           
   805                           ;main.c: 135: ANSEL = 0x08;
   806  01CB  3008               	movlw	8
   807  01CC  1683               	bsf	3,5	;RP0=1, select bank3
   808  01CD  1703               	bsf	3,6	;RP1=1, select bank3
   809  01CE  0088               	movwf	8	;volatile
   810                           
   811                           ;main.c: 136: ANSELH = 0x17;
   812  01CF  3017               	movlw	23
   813  01D0  0089               	movwf	9	;volatile
   814                           
   815                           ;main.c: 139: PORTEbits.RE1 = 1;
   816  01D1  1283               	bcf	3,5	;RP0=0, select bank0
   817  01D2  1303               	bcf	3,6	;RP1=0, select bank0
   818  01D3  1489               	bsf	9,1	;volatile
   819                           
   820                           ;main.c: 141: lcd_write(0);
   821  01D4  3000               	movlw	0
   822  01D5  120A  118A  2364  120A  118A  	fcall	_lcd_write
   823                           
   824                           ;main.c: 143: lcd_init();
   825  01DA  120A  118A  2300  120A  118A  	fcall	_lcd_init
   826                           
   827                           ;main.c: 144: lcd_clear();
   828  01DF  120A  118A  251E  120A  118A  	fcall	_lcd_clear
   829                           
   830                           ;main.c: 145: lcd_print("Iniciado");
   831  01E4  301B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   832  01E5  1283               	bcf	3,5	;RP0=0, select bank0
   833  01E6  1303               	bcf	3,6	;RP1=0, select bank0
   834  01E7  00A4               	movwf	lcd_print@s
   835  01E8  3080               	movlw	128
   836  01E9  00A5               	movwf	lcd_print@s+1
   837  01EA  120A  118A  24A2  120A  118A  	fcall	_lcd_print
   838                           
   839                           ;main.c: 148: OPTION_REG = 0xC8;
   840  01EF  30C8               	movlw	200
   841  01F0  1683               	bsf	3,5	;RP0=1, select bank1
   842  01F1  1303               	bcf	3,6	;RP1=0, select bank1
   843  01F2  0081               	movwf	1	;volatile
   844                           
   845                           ;main.c: 149: TMR0 = 176;
   846  01F3  30B0               	movlw	176
   847  01F4  1283               	bcf	3,5	;RP0=0, select bank0
   848  01F5  1303               	bcf	3,6	;RP1=0, select bank0
   849  01F6  0081               	movwf	1	;volatile
   850                           
   851                           ;main.c: 152: T2CON = 0x26;
   852  01F7  3026               	movlw	38
   853  01F8  0092               	movwf	18	;volatile
   854                           
   855                           ;main.c: 153: TMR2 = 0;
   856  01F9  0191               	clrf	17	;volatile
   857                           
   858                           ;main.c: 154: PR2 = 255;
   859  01FA  30FF               	movlw	255
   860  01FB  1683               	bsf	3,5	;RP0=1, select bank1
   861  01FC  1303               	bcf	3,6	;RP1=0, select bank1
   862  01FD  0092               	movwf	18	;volatile
   863                           
   864                           ;main.c: 157: IOCB = 0xF0;
   865  01FE  30F0               	movlw	240
   866  01FF  0096               	movwf	22	;volatile
   867                           
   868                           ;main.c: 158: INTCON = 0xA8;
   869  0200  30A8               	movlw	168
   870  0201  008B               	movwf	11	;volatile
   871  0202                     l1427:	
   872                           ;main.c: 160: while (1)
   873                           
   874                           
   875                           ;main.c: 161: {
   876                           ;main.c: 162: _delay((unsigned long)((50)*(20000000/4000.0)));
   877  0202  3002               	movlw	2
   878  0203  1283               	bcf	3,5	;RP0=0, select bank0
   879  0204  1303               	bcf	3,6	;RP1=0, select bank0
   880  0205  00C3               	movwf	??_main+2
   881  0206  3045               	movlw	69
   882  0207  00C2               	movwf	??_main+1
   883  0208  30A9               	movlw	169
   884  0209  00C1               	movwf	??_main
   885  020A                     u1117:	
   886  020A  0BC1               	decfsz	??_main,f
   887  020B  2A0A               	goto	u1117
   888  020C  0BC2               	decfsz	??_main+1,f
   889  020D  2A0A               	goto	u1117
   890  020E  0BC3               	decfsz	??_main+2,f
   891  020F  2A0A               	goto	u1117
   892                           
   893                           ;main.c: 163: pwmupdate();
   894  0210  120A  118A  246F  120A  118A  	fcall	_pwmupdate
   895                           
   896                           ;main.c: 164: INTCONbits.GIE = 0;
   897  0215  138B               	bcf	11,7	;volatile
   898                           
   899                           ;main.c: 165: sprintf(vector, "R:%3dG:%3dB:%3d", pwmr, pwmg, pwmb);
   900  0216  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   901  0217  1283               	bcf	3,5	;RP0=0, select bank0
   902  0218  1303               	bcf	3,6	;RP1=0, select bank0
   903  0219  00C1               	movwf	??_main
   904  021A  0841               	movf	??_main,w
   905  021B  00AE               	movwf	sprintf@f
   906  021C  087D               	movf	_pwmr,w
   907  021D  00C2               	movwf	??_main+1
   908  021E  01C3               	clrf	??_main+2
   909  021F  0842               	movf	??_main+1,w
   910  0220  00AF               	movwf	?_sprintf+1
   911  0221  0843               	movf	??_main+2,w
   912  0222  00B0               	movwf	?_sprintf+2
   913  0223  087C               	movf	_pwmg,w
   914  0224  00C4               	movwf	??_main+3
   915  0225  01C5               	clrf	??_main+4
   916  0226  0844               	movf	??_main+3,w
   917  0227  00B1               	movwf	?_sprintf+3
   918  0228  0845               	movf	??_main+4,w
   919  0229  00B2               	movwf	?_sprintf+4
   920  022A  0848               	movf	_pwmb,w
   921  022B  00C6               	movwf	??_main+5
   922  022C  01C7               	clrf	??_main+6
   923  022D  0846               	movf	??_main+5,w
   924  022E  00B3               	movwf	?_sprintf+5
   925  022F  0847               	movf	??_main+6,w
   926  0230  00B4               	movwf	?_sprintf+6
   927  0231  3049               	movlw	(low (_vector| 0))& (0+255)
   928  0232  120A  118A  2039  120A  118A  	fcall	_sprintf
   929                           
   930                           ;main.c: 166: lcd_setCursor(0,0);
   931  0237  3000               	movlw	0
   932  0238  1283               	bcf	3,5	;RP0=0, select bank0
   933  0239  1303               	bcf	3,6	;RP1=0, select bank0
   934  023A  00A3               	movwf	lcd_setCursor@columna
   935  023B  00A4               	movwf	lcd_setCursor@columna+1
   936  023C  3000               	movlw	0
   937  023D  00A5               	movwf	lcd_setCursor@fila
   938  023E  00A6               	movwf	lcd_setCursor@fila+1
   939  023F  120A  118A  24ED  120A  118A  	fcall	_lcd_setCursor
   940                           
   941                           ;main.c: 167: lcd_print(vector);
   942  0244  3049               	movlw	(low (_vector| 0))& (0+255)
   943  0245  1283               	bcf	3,5	;RP0=0, select bank0
   944  0246  1303               	bcf	3,6	;RP1=0, select bank0
   945  0247  00A4               	movwf	lcd_print@s
   946  0248  3000               	movlw	0
   947  0249  00A5               	movwf	lcd_print@s+1
   948  024A  120A  118A  24A2  120A  118A  	fcall	_lcd_print
   949                           
   950                           ;main.c: 168: sprintf(vector, "set:%3d", paso);
   951  024F  3024               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   952  0250  1283               	bcf	3,5	;RP0=0, select bank0
   953  0251  1303               	bcf	3,6	;RP1=0, select bank0
   954  0252  00C1               	movwf	??_main
   955  0253  0841               	movf	??_main,w
   956  0254  00AE               	movwf	sprintf@f
   957  0255  0859               	movf	_paso,w
   958  0256  00C2               	movwf	??_main+1
   959  0257  01C3               	clrf	??_main+2
   960  0258  0842               	movf	??_main+1,w
   961  0259  00AF               	movwf	?_sprintf+1
   962  025A  0843               	movf	??_main+2,w
   963  025B  00B0               	movwf	?_sprintf+2
   964  025C  3049               	movlw	(low (_vector| 0))& (0+255)
   965  025D  120A  118A  2039  120A  118A  	fcall	_sprintf
   966                           
   967                           ;main.c: 169: lcd_setCursor(0,1);
   968  0262  3000               	movlw	0
   969  0263  1283               	bcf	3,5	;RP0=0, select bank0
   970  0264  1303               	bcf	3,6	;RP1=0, select bank0
   971  0265  00A3               	movwf	lcd_setCursor@columna
   972  0266  00A4               	movwf	lcd_setCursor@columna+1
   973  0267  3001               	movlw	1
   974  0268  00A5               	movwf	lcd_setCursor@fila
   975  0269  3000               	movlw	0
   976  026A  00A6               	movwf	lcd_setCursor@fila+1
   977  026B  120A  118A  24ED  120A  118A  	fcall	_lcd_setCursor
   978                           
   979                           ;main.c: 170: lcd_print(vector);
   980  0270  3049               	movlw	(low (_vector| 0))& (0+255)
   981  0271  1283               	bcf	3,5	;RP0=0, select bank0
   982  0272  1303               	bcf	3,6	;RP1=0, select bank0
   983  0273  00A4               	movwf	lcd_print@s
   984  0274  3000               	movlw	0
   985  0275  00A5               	movwf	lcd_print@s+1
   986  0276  120A  118A  24A2  120A  118A  	fcall	_lcd_print
   987                           
   988                           ;main.c: 171: INTCONbits.GIE = 1;
   989  027B  178B               	bsf	11,7	;volatile
   990  027C  2A02               	goto	l1427
   991  027D                     __end_of_main:	
   992                           
   993                           	psect	text1
   994  0039                     __ptext1:	
   995 ;; *************** function _sprintf *****************
   996 ;; Defined at:
   997 ;;		line 492 in file "D:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\doprnt.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;  sp              1    wreg     PTR unsigned char 
  1000 ;;		 -> vector(15), 
  1001 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  1002 ;;		 -> STR_3(8), STR_2(16), 
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;  sp              1   31[BANK0 ] PTR unsigned char 
  1005 ;;		 -> vector(15), 
  1006 ;;  tmpval          4    0        struct .
  1007 ;;  width           2   29[BANK0 ] int 
  1008 ;;  val             2   27[BANK0 ] unsigned int 
  1009 ;;  cp              2    0        PTR const unsigned char 
  1010 ;;  len             2    0        unsigned int 
  1011 ;;  c               1   32[BANK0 ] char 
  1012 ;;  flag            1   26[BANK0 ] unsigned char 
  1013 ;;  prec            1   25[BANK0 ] char 
  1014 ;;  ap              1   24[BANK0 ] PTR void [1]
  1015 ;;		 -> ?_sprintf(2), 
  1016 ;; Return value:  Size  Location     Type
  1017 ;;                  2   14[BANK0 ] int 
  1018 ;; Registers used:
  1019 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1020 ;; Tracked objects:
  1021 ;;		On entry : 0/0
  1022 ;;		On exit  : 0/0
  1023 ;;		Unchanged: 0/0
  1024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1025 ;;      Params:         0       7       0       0       0
  1026 ;;      Locals:         0       9       0       0       0
  1027 ;;      Temps:          0       3       0       0       0
  1028 ;;      Totals:         0      19       0       0       0
  1029 ;;Total ram usage:       19 bytes
  1030 ;; Hardware stack levels used:    1
  1031 ;; Hardware stack levels required when called:    2
  1032 ;; This function calls:
  1033 ;;		___lwdiv
  1034 ;;		___lwmod
  1035 ;;		___wmul
  1036 ;;		_isdigit
  1037 ;; This function is called by:
  1038 ;;		_main
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042                           
  1043                           ;psect for function _sprintf
  1044  0039                     _sprintf:	
  1045                           
  1046                           ;incstack = 0
  1047                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1048                           ;sprintf@sp stored from wreg
  1049  0039  1283               	bcf	3,5	;RP0=0, select bank0
  1050  003A  1303               	bcf	3,6	;RP1=0, select bank0
  1051  003B  00BF               	movwf	sprintf@sp
  1052                           
  1053                           ;doprnt.c: 494: va_list ap;
  1054                           ;doprnt.c: 499: signed char c;
  1055                           ;doprnt.c: 501: int width;
  1056                           ;doprnt.c: 506: signed char prec;
  1057                           ;doprnt.c: 508: unsigned char flag;
  1058                           ;doprnt.c: 523: union {
  1059                           ;doprnt.c: 524: unsigned long vd;
  1060                           ;doprnt.c: 525: double integ;
  1061                           ;doprnt.c: 526: } tmpval;
  1062                           ;doprnt.c: 528: unsigned int val;
  1063                           ;doprnt.c: 529: unsigned len;
  1064                           ;doprnt.c: 530: const char * cp;
  1065                           ;doprnt.c: 533: *ap = __va_start();
  1066  003C  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1067  003D  00B5               	movwf	??_sprintf
  1068  003E  0835               	movf	??_sprintf,w
  1069  003F  00B8               	movwf	sprintf@ap
  1070  0040                     l1329:	
  1071                           ;doprnt.c: 536: while(c = *f++) {
  1072                           
  1073  0040  3001               	movlw	1
  1074  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1075  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1076  0043  07AE               	addwf	sprintf@f,f
  1077  0044  30FF               	movlw	-1
  1078  0045  072E               	addwf	sprintf@f,w
  1079  0046  0084               	movwf	4
  1080  0047  120A  118A  240A  120A  118A  	fcall	stringdir
  1081  004C  00B5               	movwf	??_sprintf
  1082  004D  0835               	movf	??_sprintf,w
  1083  004E  00C0               	movwf	sprintf@c
  1084  004F  0840               	movf	sprintf@c,w
  1085  0050  1903               	btfsc	3,2
  1086  0051  29A8               	goto	l1331
  1087                           
  1088                           ;doprnt.c: 538: if(c != '%')
  1089  0052  3025               	movlw	37
  1090  0053  0640               	xorwf	sprintf@c,w
  1091  0054  1903               	btfsc	3,2
  1092  0055  2862               	goto	l1255
  1093                           
  1094                           ;doprnt.c: 540: {
  1095                           ;doprnt.c: 541: ((*sp++ = (c)));
  1096  0056  0840               	movf	sprintf@c,w
  1097  0057  00B5               	movwf	??_sprintf
  1098  0058  083F               	movf	sprintf@sp,w
  1099  0059  0084               	movwf	4
  1100  005A  0835               	movf	??_sprintf,w
  1101  005B  1383               	bcf	3,7	;select IRP bank0
  1102  005C  0080               	movwf	0
  1103  005D  3001               	movlw	1
  1104  005E  00B5               	movwf	??_sprintf
  1105  005F  0835               	movf	??_sprintf,w
  1106  0060  07BF               	addwf	sprintf@sp,f
  1107                           
  1108                           ;doprnt.c: 542: continue;
  1109  0061  2840               	goto	l1329
  1110  0062                     l1255:	
  1111                           
  1112                           ;doprnt.c: 543: }
  1113                           ;doprnt.c: 546: width = 0;
  1114  0062  01BD               	clrf	sprintf@width
  1115  0063  01BE               	clrf	sprintf@width+1
  1116                           
  1117                           ;doprnt.c: 548: flag = 0;
  1118  0064  01BA               	clrf	sprintf@flag
  1119                           
  1120                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  1121  0065  082E               	movf	sprintf@f,w
  1122  0066  0084               	movwf	4
  1123  0067  120A  118A  240A  120A  118A  	fcall	stringdir
  1124  006C  120A  118A  2533  120A  118A  	fcall	_isdigit
  1125  0071  1C03               	btfss	3,0
  1126  0072  28B1               	goto	l1271
  1127                           
  1128                           ;doprnt.c: 598: width = 0;
  1129  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0075  01BD               	clrf	sprintf@width
  1132  0076  01BE               	clrf	sprintf@width+1
  1133  0077                     l1261:	
  1134                           ;doprnt.c: 599: do {
  1135                           
  1136                           
  1137                           ;doprnt.c: 600: width *= 10;
  1138  0077  300A               	movlw	10
  1139  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1140  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1141  007A  00A0               	movwf	___wmul@multiplier
  1142  007B  3000               	movlw	0
  1143  007C  00A1               	movwf	___wmul@multiplier+1
  1144  007D  083E               	movf	sprintf@width+1,w
  1145  007E  00A3               	movwf	___wmul@multiplicand+1
  1146  007F  083D               	movf	sprintf@width,w
  1147  0080  00A2               	movwf	___wmul@multiplicand
  1148  0081  120A  118A  24CA  120A  118A  	fcall	___wmul
  1149  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1150  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1151  0088  0821               	movf	?___wmul+1,w
  1152  0089  00BE               	movwf	sprintf@width+1
  1153  008A  0820               	movf	?___wmul,w
  1154  008B  00BD               	movwf	sprintf@width
  1155                           
  1156                           ;doprnt.c: 601: width += *f++ - '0';
  1157  008C  082E               	movf	sprintf@f,w
  1158  008D  0084               	movwf	4
  1159  008E  120A  118A  240A  120A  118A  	fcall	stringdir
  1160  0093  3ED0               	addlw	208
  1161  0094  00B5               	movwf	??_sprintf
  1162  0095  30FF               	movlw	255
  1163  0096  1803               	skipnc
  1164  0097  3000               	movlw	0
  1165  0098  00B6               	movwf	??_sprintf+1
  1166  0099  0835               	movf	??_sprintf,w
  1167  009A  07BD               	addwf	sprintf@width,f
  1168  009B  1803               	skipnc
  1169  009C  0ABE               	incf	sprintf@width+1,f
  1170  009D  0836               	movf	??_sprintf+1,w
  1171  009E  07BE               	addwf	sprintf@width+1,f
  1172  009F  3001               	movlw	1
  1173  00A0  00B5               	movwf	??_sprintf
  1174  00A1  0835               	movf	??_sprintf,w
  1175  00A2  07AE               	addwf	sprintf@f,f
  1176                           
  1177                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  1178  00A3  082E               	movf	sprintf@f,w
  1179  00A4  0084               	movwf	4
  1180  00A5  120A  118A  240A  120A  118A  	fcall	stringdir
  1181  00AA  120A  118A  2533  120A  118A  	fcall	_isdigit
  1182  00AF  1803               	btfsc	3,0
  1183  00B0  2877               	goto	l1261
  1184  00B1                     l1271:	
  1185                           ;doprnt.c: 822: }
  1186                           
  1187                           ;doprnt.c: 813: continue;
  1188                           
  1189                           ;doprnt.c: 802: default:
  1190                           
  1191                           ;doprnt.c: 698: case 'i':
  1192                           ;doprnt.c: 699: break;
  1193                           
  1194                           ;doprnt.c: 697: case 'd':
  1195                           
  1196                           ;doprnt.c: 638: goto alldone;
  1197                           
  1198                           ;doprnt.c: 637: case 0:
  1199                           
  1200                           ;doprnt.c: 608: }
  1201                           ;doprnt.c: 635: switch(c = *f++) {
  1202                           
  1203  00B1  3001               	movlw	1
  1204  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1205  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1206  00B4  07AE               	addwf	sprintf@f,f
  1207  00B5  30FF               	movlw	-1
  1208  00B6  072E               	addwf	sprintf@f,w
  1209  00B7  0084               	movwf	4
  1210  00B8  120A  118A  240A  120A  118A  	fcall	stringdir
  1211  00BD  00C0               	movwf	sprintf@c
  1212                           
  1213                           ; Switch size 1, requested type "space"
  1214                           ; Number of cases is 3, Range of values is 0 to 105
  1215                           ; switch strategies available:
  1216                           ; Name         Instructions Cycles
  1217                           ; simple_byte           10     6 (average)
  1218                           ; jumptable            260     6 (fixed)
  1219                           ;	Chosen strategy is simple_byte
  1220  00BE  3A00               	xorlw	0	; case 0
  1221  00BF  1903               	skipnz
  1222  00C0  29A8               	goto	l1331
  1223  00C1  3A64               	xorlw	100	; case 100
  1224  00C2  1903               	skipnz
  1225  00C3  28C8               	goto	l1273
  1226  00C4  3A0D               	xorlw	13	; case 105
  1227  00C5  1903               	skipnz
  1228  00C6  28C8               	goto	l1273
  1229  00C7  2840               	goto	l1329
  1230  00C8                     l1273:	
  1231                           
  1232                           ;doprnt.c: 1253: {
  1233                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1234  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1235  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1236  00CA  0838               	movf	sprintf@ap,w
  1237  00CB  0084               	movwf	4
  1238  00CC  1383               	bcf	3,7	;select IRP bank0
  1239  00CD  0800               	movf	0,w
  1240  00CE  00BB               	movwf	sprintf@val
  1241  00CF  0A84               	incf	4,f
  1242  00D0  0800               	movf	0,w
  1243  00D1  00BC               	movwf	sprintf@val+1
  1244  00D2  3002               	movlw	2
  1245  00D3  00B5               	movwf	??_sprintf
  1246  00D4  0835               	movf	??_sprintf,w
  1247  00D5  07B8               	addwf	sprintf@ap,f
  1248                           
  1249                           ;doprnt.c: 1261: if((int)val < 0) {
  1250  00D6  1FBC               	btfss	sprintf@val+1,7
  1251  00D7  28E1               	goto	l1283
  1252                           
  1253                           ;doprnt.c: 1262: flag |= 0x03;
  1254  00D8  3003               	movlw	3
  1255  00D9  00B5               	movwf	??_sprintf
  1256  00DA  0835               	movf	??_sprintf,w
  1257  00DB  04BA               	iorwf	sprintf@flag,f
  1258                           
  1259                           ;doprnt.c: 1263: val = -val;
  1260  00DC  09BB               	comf	sprintf@val,f
  1261  00DD  09BC               	comf	sprintf@val+1,f
  1262  00DE  0ABB               	incf	sprintf@val,f
  1263  00DF  1903               	skipnz
  1264  00E0  0ABC               	incf	sprintf@val+1,f
  1265  00E1                     l1283:	
  1266                           
  1267                           ;doprnt.c: 1264: }
  1268                           ;doprnt.c: 1266: }
  1269                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1270  00E1  01C0               	clrf	sprintf@c
  1271  00E2  0AC0               	incf	sprintf@c,f
  1272  00E3  3005               	movlw	5
  1273  00E4  0640               	xorwf	sprintf@c,w
  1274  00E5  1903               	btfsc	3,2
  1275  00E6  2908               	goto	l1295
  1276  00E7                     l1289:	
  1277                           
  1278                           ;doprnt.c: 1306: if(val < dpowers[c])
  1279  00E7  0840               	movf	sprintf@c,w
  1280  00E8  00B5               	movwf	??_sprintf
  1281  00E9  0735               	addwf	??_sprintf,w
  1282  00EA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1283  00EB  0084               	movwf	4
  1284  00EC  120A  118A  240A  120A  118A  	fcall	stringdir
  1285  00F1  00B6               	movwf	??_sprintf+1
  1286  00F2  120A  118A  240A  120A  118A  	fcall	stringdir
  1287  00F7  00B7               	movwf	??_sprintf+2
  1288  00F8  0837               	movf	??_sprintf+2,w
  1289  00F9  023C               	subwf	sprintf@val+1,w
  1290  00FA  1D03               	skipz
  1291  00FB  28FE               	goto	u885
  1292  00FC  0836               	movf	??_sprintf+1,w
  1293  00FD  023B               	subwf	sprintf@val,w
  1294  00FE                     u885:	
  1295  00FE  1C03               	btfss	3,0
  1296  00FF  2908               	goto	l1295
  1297                           
  1298                           ;doprnt.c: 1307: break;
